OpenROAD v2.0-21011-gbb2a3e831 
Features included (+) or not (-): +GPU +GUI +Python : Debug
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 56 thread(s).
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_tech.lef, created 31 layers, 48 vias
[WARNING ODB-0220] WARNING (LEFPARS-2007): NAMESCASESENSITIVE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file ../do_synth/3D_Nangate45_PDK/nangate_stdcell_bottom_tier.lef at line 2.

[INFO ODB-0394] Duplicate site FreePDK45_38x28_10R_NP_162NW_34O in nangate_stdcell_bottom_tier already seen in nangate_tech
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_stdcell_bottom_tier.lef, created 135 library cells
[WARNING ODB-0220] WARNING (LEFPARS-2007): NAMESCASESENSITIVE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file ../do_synth/3D_Nangate45_PDK/nangate_stdcell_top_tier.lef at line 2.

[INFO ODB-0394] Duplicate site FreePDK45_38x28_10R_NP_162NW_34O in nangate_stdcell_top_tier already seen in nangate_tech
[INFO ODB-0394] Duplicate site IO in nangate_stdcell_top_tier already seen in nangate_stdcell_bottom_tier
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_stdcell_top_tier.lef, created 135 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_64x32_3D/fakeram45_64x32_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_64x32_3D/fakeram45_64x32_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_1024x32_3D/fakeram45_1024x32_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_1024x32_3D/fakeram45_1024x32_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_16384x64_3D/fakeram45_16384x64_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_16384x64_3D/fakeram45_16384x64_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_8192x64_3D/fakeram45_8192x64_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_8192x64_3D/fakeram45_8192x64_top_tier.lef, created 1 library cells
[INFO ODB-0128] Design: DigitalTop
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0097] 		Created 100000 Nets
[INFO ODB-0097] 		Created 200000 Nets
[INFO ODB-0097] 		Created 300000 Nets
[INFO ODB-0130]     Created 407 pins.
[INFO ODB-0131]     Created 262966 components and 1606956 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 525932 connections.
[INFO ODB-0133]     Created 311190 nets and 1079587 connections.
worst slack min 0.031
worst slack max -0.008
tns max -0.013
max slew

Pin                                    Limit    Slew   Slack
[WARNING DRT-0120] Large net tile_prci_domain_core2/element_reset_domain_rockettile\/fpuOpt\/divSqrt_2_divSqrtRecFNToRaw_n_15308 has 163 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core2/element_reset_domain_rockettile\/fpuOpt\/fpiu\/n_1 has 141 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core2/element_reset_domain_rockettile\/fpuOpt\/fpmu\/n_1 has 139 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core2/element_reset_domain_rockettile\/fpuOpt\/n_51 has 192 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core2/element_reset_domain_rockettile\/fpuOpt\/n_8171 has 133 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core2/element_reset_domain_rockettile\/fpuOpt\/n_9773 has 108 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core2/element_reset_domain_rockettile\/n_2288 has 130 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core2/element_reset_domain_rockettile\/n_28 has 129 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core2/element_reset_domain_rockettile\/n_29 has 257 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core2/element_reset_domain_rockettile\/n_32799 has 105 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core2/element_reset_domain_rockettile\/n_32840 has 137 pins which may impact routing performance. Consider optimization.

Design:                   DigitalTop
Die area:                 ( 0 0 ) ( 2360000 5020000 )
Number of track patterns: 78
Number of DEF vias:       0
Number of components:     262966
Number of terminals:      407
Number of snets:          2
Number of nets:           311190

[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[0]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[1]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[2]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[3]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[4]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[5]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[6]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[7]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[8]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[9]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[10]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[11]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[12]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[13]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[14]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[15]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[16]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[17]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[18]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[19]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[20]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[21]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[22]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[23]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[24]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[25]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[26]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[27]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[28]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[29]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[30]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/rd_out[31]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[0]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[1]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[2]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[3]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[4]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[5]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[6]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[7]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[8]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[9]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[10]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[11]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[12]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[13]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[14]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[15]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[16]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[17]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[18]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[19]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[20]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[21]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[22]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[23]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[24]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[25]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[26]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[27]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[28]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[29]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[30]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/wd_in[31]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/addr_in[0]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/addr_in[1]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/addr_in[2]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/addr_in[3]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/addr_in[4]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/addr_in[5]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/addr_in[6]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/addr_in[7]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/addr_in[8]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/addr_in[9]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/w_mask_in[0]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/w_mask_in[1]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/w_mask_in[2]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/w_mask_in[3]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/w_mask_in[4]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/w_mask_in[5]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/w_mask_in[6]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/w_mask_in[7]
[WARNING DRT-0419] No routing tracks pass through the center of Term tile_prci_domain_core1/element_reset_domain_rockettile\/dcache_data_rockettile_dcache_data_arrays_0_rockettile_dcache_data_arrays_0_ext_mem_0_1/w_mask_in[8]
